Sum of probabilities: 1.000000e+00
Logical Error Channel
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0)   (2.122e-314,1.58101e-322)                       (0,0) (3.24107e-321,2.37152e-322)            (0,3.39519e-313) (1.03851e-316,1.03852e-316)
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319075,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)   (0.00629767,-4.18436e-05)    (0.00316983,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319075,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316983,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)   (-0.00310671,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308579,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310671,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308579,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319078,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)   (0.00629767,-4.18436e-05)    (0.00316986,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319078,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)     (0.00316986,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)   (-0.00310667,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308575,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310667,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308575,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319082,-0.00315919)   (2.11331e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)   (0.00629767,-4.18436e-05)     (0.0031699,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319082,0.00315919)    (0.00629767,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11331e-05,0.00627653)      (0.0031699,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)   (-0.00310664,-0.00311735)     (0.00621398,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.07104e-05,4.18436e-05)   (-0.00308572,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310664,0.00311735) (-2.07104e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621398,-0.00623469)    (-0.00308572,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319082,-0.00315919)   (2.11683e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)    (0.0062977,-4.18436e-05)     (0.0031699,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319082,0.00315919)     (0.0062977,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11683e-05,0.00627653)      (0.0031699,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)   (-0.00310664,-0.00311735)     (0.00621402,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.06752e-05,4.18436e-05)   (-0.00308572,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)    (-0.00310664,0.00311735) (-2.06752e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621402,-0.00623469)    (-0.00308572,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319085,-0.00315919)   (2.11683e-05,-0.00627653)   (4.19844e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)    (0.0062977,-4.18436e-05)    (0.00316993,-0.00311735)     (0.00943593,0.00309642)   (4.19844e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319085,0.00315919)     (0.0062977,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10627e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11683e-05,0.00627653)     (0.00316993,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10627e-05,-3.13827e-05)
   (4.19844e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)    (-0.0031066,-0.00311735)     (0.00621402,0.00623469)
    (0.00933133,0.00313827)  (4.19844e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.06752e-05,4.18436e-05)   (-0.00308568,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10627e-05,-0.00626607)     (0.00311756,0.00311735)     (-0.0031066,0.00311735) (-2.06752e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10627e-05,3.13827e-05)    (0.00621402,-0.00623469)    (-0.00308568,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319085,-0.00315919)   (2.11683e-05,-0.00627653)   (4.20197e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)    (0.0062977,-4.18436e-05)    (0.00316993,-0.00311735)     (0.00943593,0.00309642)   (4.20197e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319085,0.00315919)     (0.0062977,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.10979e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11683e-05,0.00627653)     (0.00316993,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.10979e-05,-3.13827e-05)
   (4.20197e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)    (-0.0031066,-0.00311735)     (0.00621402,0.00623469)
    (0.00933133,0.00313827)  (4.20197e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.06752e-05,4.18436e-05)   (-0.00308568,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.10979e-05,-0.00626607)     (0.00311756,0.00311735)     (-0.0031066,0.00311735) (-2.06752e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.10979e-05,3.13827e-05)    (0.00621402,-0.00623469)    (-0.00308568,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319085,-0.00315919)   (2.11683e-05,-0.00627653)   (4.20549e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)    (0.0062977,-4.18436e-05)    (0.00316993,-0.00311735)     (0.00943593,0.00309642)   (4.20549e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319085,0.00315919)     (0.0062977,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.11331e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11683e-05,0.00627653)     (0.00316993,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.11331e-05,-3.13827e-05)
   (4.20549e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)    (-0.0031066,-0.00311735)     (0.00621402,0.00623469)
    (0.00933133,0.00313827)  (4.20549e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.06752e-05,4.18436e-05)   (-0.00308568,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.11331e-05,-0.00626607)     (0.00311756,0.00311735)     (-0.0031066,0.00311735) (-2.06752e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.11331e-05,3.13827e-05)    (0.00621402,-0.00623469)    (-0.00308568,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319085,-0.00315919)   (2.11683e-05,-0.00627653)   (4.20901e-05,-0.00630792)    (0.00933133,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)    (0.0062977,-4.18436e-05)    (0.00316993,-0.00311735)     (0.00943593,0.00309642)   (4.20901e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319085,0.00315919)     (0.0062977,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.11683e-05,0.00626607)      (0.00309663,0.0030755)
   (2.11683e-05,0.00627653)     (0.00316993,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311756,-0.00311735)  (2.11683e-05,-3.13827e-05)
   (4.20901e-05,0.00630792)    (0.00943593,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)    (-0.0031066,-0.00311735)     (0.00621402,0.00623469)
    (0.00933133,0.00313827)  (4.20901e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.06752e-05,4.18436e-05)   (-0.00308568,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.11683e-05,-0.00626607)     (0.00311756,0.00311735)     (-0.0031066,0.00311735) (-2.06752e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309663,-0.0030755)   (2.11683e-05,3.13827e-05)    (0.00621402,-0.00623469)    (-0.00308568,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319085,-0.00315919)   (2.11683e-05,-0.00627653)   (4.20901e-05,-0.00630792)    (0.00933136,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)    (0.0062977,-4.18436e-05)    (0.00316993,-0.00311735)     (0.00943597,0.00309642)   (4.20901e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319085,0.00315919)     (0.0062977,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.11683e-05,0.00626607)      (0.00309667,0.0030755)
   (2.11683e-05,0.00627653)     (0.00316993,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311759,-0.00311735)  (2.11683e-05,-3.13827e-05)
   (4.20901e-05,0.00630792)    (0.00943597,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)    (-0.0031066,-0.00311735)     (0.00621402,0.00623469)
    (0.00933136,0.00313827)  (4.20901e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.06752e-05,4.18436e-05)   (-0.00308568,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.11683e-05,-0.00626607)     (0.00311759,0.00311735)     (-0.0031066,0.00311735) (-2.06752e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309667,-0.0030755)   (2.11683e-05,3.13827e-05)    (0.00621402,-0.00623469)    (-0.00308568,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319085,-0.00315919)   (2.11683e-05,-0.00627653)   (4.21253e-05,-0.00630792)    (0.00933136,-0.00313827)   (0.00621398,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)    (0.0062977,-4.18436e-05)    (0.00316993,-0.00311735)     (0.00943597,0.00309642)   (4.21253e-05,3.13827e-05)     (0.0125637,1.04609e-05)    (0.0062349,-1.04609e-05)
    (0.00319085,0.00315919)     (0.0062977,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625582,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.12036e-05,0.00626607)      (0.00309667,0.0030755)
   (2.11683e-05,0.00627653)     (0.00316993,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619306,-3.13827e-05)    (0.00311759,-0.00311735)  (2.12036e-05,-3.13827e-05)
   (4.21253e-05,0.00630792)    (0.00943597,-0.00309642)    (0.00625582,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)    (-0.0031066,-0.00311735)     (0.00621402,0.00623469)
    (0.00933136,0.00313827)  (4.21253e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619306,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.06752e-05,4.18436e-05)   (-0.00308568,-0.00311735)
   (0.00621398,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.12036e-05,-0.00626607)     (0.00311759,0.00311735)     (-0.0031066,0.00311735) (-2.06752e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)     (0.0062349,1.04609e-05)     (0.00309667,-0.0030755)   (2.12036e-05,3.13827e-05)    (0.00621402,-0.00623469)    (-0.00308568,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319085,-0.00315919)   (2.11683e-05,-0.00627653)   (4.21253e-05,-0.00630792)    (0.00933136,-0.00313827)   (0.00621402,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)    (0.0062977,-4.18436e-05)    (0.00316993,-0.00311735)     (0.00943597,0.00309642)   (4.21253e-05,3.13827e-05)     (0.0125637,1.04609e-05)   (0.00623494,-1.04609e-05)
    (0.00319085,0.00315919)     (0.0062977,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625586,-3.13827e-05)    (0.0125009,-5.23045e-05)    (2.12036e-05,0.00626607)      (0.00309667,0.0030755)
   (2.11683e-05,0.00627653)     (0.00316993,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619309,-3.13827e-05)    (0.00311759,-0.00311735)  (2.12036e-05,-3.13827e-05)
   (4.21253e-05,0.00630792)    (0.00943597,-0.00309642)    (0.00625586,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)    (-0.0031066,-0.00311735)     (0.00621402,0.00623469)
    (0.00933136,0.00313827)  (4.21253e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619309,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.06752e-05,4.18436e-05)   (-0.00308568,-0.00311735)
   (0.00621402,5.23045e-05)    (0.0125637,-1.04609e-05)   (2.12036e-05,-0.00626607)     (0.00311759,0.00311735)     (-0.0031066,0.00311735) (-2.06752e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)    (0.00623494,1.04609e-05)     (0.00309667,-0.0030755)   (2.12036e-05,3.13827e-05)    (0.00621402,-0.00623469)    (-0.00308568,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319085,-0.00315919)   (2.11683e-05,-0.00627653)   (5.25862e-05,-0.00630792)    (0.00933136,-0.00313827)   (0.00621402,-5.23045e-05)    (0.0123754,-7.32262e-05)
   (7.3508e-05,1.04609e-05)    (0.916583,-4.27533e-312)    (0.0062977,-4.18436e-05)    (0.00316993,-0.00311735)     (0.00943597,0.00309642)   (5.25862e-05,3.13827e-05)     (0.0125637,1.04609e-05)   (0.00623494,-1.04609e-05)
    (0.00319085,0.00315919)     (0.0062977,4.18436e-05)     (0.935246,7.02585e-310)  (1.07427e-05,-1.04609e-05)   (0.00625586,-3.13827e-05)    (0.0125009,-5.23045e-05)    (1.07427e-05,0.00626607)      (0.00309667,0.0030755)
   (2.11683e-05,0.00627653)     (0.00316993,0.00311735)   (1.07427e-05,1.04609e-05)     (0.922818,5.09835e-314)     (0.0125218,3.13827e-05)   (0.00619309,-3.13827e-05)    (0.00311759,-0.00311735)  (1.07427e-05,-3.13827e-05)
   (5.25862e-05,0.00630792)    (0.00943597,-0.00309642)    (0.00625586,3.13827e-05)    (0.0125218,-3.13827e-05)    (-0.916541,4.30471e-312)   (3.16644e-05,1.04609e-05)    (-0.0031066,-0.00311735)     (0.00621402,0.00623469)
    (0.00933136,0.00313827)  (5.25862e-05,-3.13827e-05)          (-nan,5.23045e-05)    (0.00619309,3.13827e-05)  (3.16644e-05,-1.04609e-05)   (-0.928927,-4.28985e-312)  (-2.06752e-05,4.18436e-05)   (-0.00308568,-0.00311735)
   (0.00621402,5.23045e-05)    (0.0125637,-1.04609e-05)   (1.07427e-05,-0.00626607)     (0.00311759,0.00311735)     (-0.0031066,0.00311735) (-2.06752e-05,-4.18436e-05)   (-0.922776,-2.16057e-314)   (1.07427e-05,1.04609e-05)
    (0.0123754,7.32262e-05)    (0.00623494,1.04609e-05)     (0.00309667,-0.0030755)   (1.07427e-05,3.13827e-05)    (0.00621402,-0.00623469)    (-0.00308568,0.00311735)  (1.07427e-05,-1.04609e-05)    (-0.922692,3.65695e-314)
#####
    (0.941564,7.06969e-310)   (7.3508e-05,-1.04609e-05)    (0.00319085,-0.00315919)   (2.11683e-05,-0.00627653)   (6.30471e-05,-0.00630792)    (0.00933136,-0.00313827)   (0.00621402,-5.23045e-05)    (0.0123754,-7.32262e-05)
